date,ticker,type,base_amount,PE Ratio,ROE,Profit Margin,TTM Revenue,Tax Effect Of Unusual Items,Tax Rate For Calcs,Total Unusual Items,Total Unusual Items Excluding Goodwill,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Otherunder Preferred Stock Dividend,Preferred Stock Dividends,Net Income,Net Income Including Noncontrolling Interests,Net Income Discontinuous Operations,Net Income Continuous Operations,Tax Provision,Pretax Income,Special Income Charges,Other Special Charges,Restructuring And Mergern Acquisition,Gain On Sale Of Security,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,Selling General And Administration,Selling And Marketing Expense,General And Administrative Expense,Salaries And Wages,Total Revenue,Operating Revenue,Occupancy And Equipment,Professional Expense And Contract Services Expense,Other Non Interest Expense,price_at_trade,Normalized EBITDA,Reconciled Cost Of Revenue,EBITDA,EBIT,Total Expenses,Total Operating Income As Reported,Other Income Expense,Other Non Operating Income Expenses,Gain On Sale Of Business,Write Off,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Operating Income,Operating Expense,Research And Development,Other Gand A,Gross Profit,Cost Of Revenue,Minority Interests,Impairment Of Capital Assets,Earnings From Equity Interest,Interest Income Non Operating,Total Other Finance Cost,Gain On Sale Of Ppe,Other Operating Expenses,Average Dilution Earnings,Earnings From Equity Interest Net Of Tax,Other Taxes,Insurance And Claims,Rent Expense Supplemental,Depreciation Income Statement,Rent And Landing Fees,Excise Taxes
2025-11-10,COF,Purchase,50001,78.73037,0.01615,0.04899,28885999616.0,,,-42000000.0,-42000000.0,,,,,,,,,,,,,,,,,,,,,,-42000000.0,42000000.0,0.0,,,,,,,,,,,,,,,219.5251007080078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-10,PNR,Purchase,15001,26.609413,0.17966999,0.15844,4128399872.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,108.69000244140625,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-14,CAG,Purchase,1001,9.675141,0.096540004,0.07424,11450500096.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1361000000.0,-12400000.0,,,,,,17.450000762939453,,,,,,,,,,,,,,,,1361000000.0,,,,,,,,,,,,,,,,,
2025-11-13,META,Purchase,1001,29.466196,0.32643002,0.30892,189458006016.0,1320000.0,0.12,11000000.0,11000000.0,15688000000.0,4027000000.0,461000000.0,208000000.0,661000000.0,15678320000.0,15688000000.0,2600000000.0,2529000000.0,6.03,6.2,15688000000.0,15688000000.0,,,15688000000.0,15688000000.0,,15688000000.0,2134000000.0,17822000000.0,,,,11000000.0,,,,,4687000000.0,2822000000.0,1865000000.0,,40589000000.0,40155000000.0,,,,609.8900146484375,22046000000.0,7375000000.0,22057000000.0,18030000000.0,23239000000.0,17350000000.0,11000000.0,,,,461000000.0,208000000.0,17350000000.0,15864000000.0,11177000000.0,1865000000.0,33214000000.0,7375000000.0,,,,661000000.0,-8000000.0,,,,,,,,,,
2025-11-21,GH,Purchase,1001,,,-0.44184,902569024.0,0.0,0.21,,,-107754000.0,10598000.0,12611000.0,646000.0,13257000.0,-107754000.0,-107754000.0,123051000.0,123051000.0,-0.88,-0.88,-107754000.0,-107754000.0,,,-107754000.0,-107754000.0,,-107754000.0,30000.0,-107724000.0,,,,,,,,,147009000.0,97880000.0,49129000.0,,191476000.0,191476000.0,,,,105.41999816894531,-96480000.0,74489000.0,-96480000.0,-107078000.0,308804000.0,-117328000.0,-3007000.0,-3007000.0,,,12611000.0,646000.0,-117328000.0,234315000.0,87306000.0,49129000.0,116987000.0,74489000.0,,,,13257000.0,,,,,,,,,,,
2025-11-21,KO,Purchase,1001,23.21192,0.42442,0.2734,47663001600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68000000.0,,,,,,72.4411849975586,,,,,,,,,516000000.0,760000000.0,,,,,,2190000000.0,,,,760000000.0,,,,,,,,,,,,,
2025-11-21,HSY,Purchase,1001,27.101645,0.31013,0.118360005,11489094656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618619000.0,638000.0,,,,,,186.0,,,,,,,,,,,,,,,,617981000.0,,,,,,,,,,,,,,,,,
2025-11-06,VWUAX,Purchase,100001,51.634678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-25,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.47999954223633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-24,BITB,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.45000076293945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
